,actual,predicted,residual,dataset
1991-01-31,66.8,69.29105978090371,-2.4910597809037114,train
1991-02-28,70.4,69.72827585392285,0.6717241460771533,train
1991-03-31,87.7,74.31947522829651,13.380524771703492,train
1991-04-30,81.8,85.81272877658654,-4.012728776586542,train
1991-05-31,78.3,82.4959765398529,-4.195976539852907,train
1991-06-30,82.1,79.74752090851511,2.3524790914848808,train
1991-07-31,82.9,81.57750683685087,1.322493163149133,train
1991-08-31,82.0,82.27246457623649,-0.27246457623648723,train
1991-09-30,83.0,83.57045416853252,-0.5704541685325211,train
1991-10-31,78.3,83.83388014099138,-5.533880140991386,train
1991-11-30,69.1,77.33341079640961,-8.233410796409615,train
1991-12-31,68.2,70.82916659265943,-2.6291665926594305,train
1992-01-31,67.5,72.1565694965913,-4.6565694965913025,train
1992-02-29,68.8,71.37093106518577,-2.570931065185775,train
1992-03-31,76.0,74.20330428737284,1.7966957126271552,train
1992-04-30,77.2,79.36788655050992,-2.1678865505099196,train
1992-05-31,79.2,78.8232107286223,0.376789271377703,train
1992-06-30,80.4,78.35526510691926,2.0447348930807436,train
1992-07-31,76.6,78.8634819138952,-2.2634819138952054,train
1992-08-31,76.1,76.14843100731605,-0.04843100731605432,train
1992-09-30,75.6,76.19793571664079,-0.5979357166407908,train
1992-10-31,73.3,75.25503890308562,-1.9550389030856223,train
1992-11-30,85.3,75.37081254687007,9.929187453129927,train
1992-12-31,91.0,86.04332374113993,4.956676258860071,train
1993-01-31,89.3,88.68364302063375,0.6163569793662447,train
1993-02-28,86.6,87.24789290189915,-0.647892901899155,train
1993-03-31,85.9,84.11331220284036,1.7866877971596438,train
1993-04-30,85.6,83.66717297965049,1.9328270203495066,train
1993-05-31,80.3,83.68735172265032,-3.3873517226503225,train
1993-06-30,81.5,81.51809479609956,-0.018094796099560995,train
1993-07-31,77.0,82.4223797703689,-5.422379770368906,train
1993-08-31,77.3,77.84021450762309,-0.5402145076230909,train
1993-09-30,77.9,78.8159005218865,-0.9159005218864991,train
1993-10-31,82.7,80.74714571922325,1.952854280776748,train
1993-11-30,81.2,83.25275127392696,-2.052751273926958,train
1993-12-31,88.2,83.18526554411892,5.014734455881083,train
1994-01-31,94.3,87.15056375412824,7.149436245871755,train
1994-02-28,93.2,92.04528473948453,1.1547152605154736,train
1994-03-31,91.5,91.29658169956421,0.20341830043578568,train
1994-04-30,92.6,90.05246881059777,2.5475311894022212,train
1994-05-31,92.8,90.79298425675199,2.0070157432480045,train
1994-06-30,91.2,93.15135352755188,-1.9513535275518734,train
1994-07-31,89.0,92.12707430024896,-3.127074300248964,train
1994-08-31,91.7,90.53213106942181,1.1678689305781944,train
1994-09-30,91.5,91.70189925575659,-0.20189925575658663,train
1994-10-31,92.7,92.56580560969316,0.13419439030684543,train
1994-11-30,91.6,92.53350608875758,-0.9335060887575821,train
1994-12-31,95.1,92.60183945318698,2.4981605468130113,train
1995-01-31,97.6,92.91675369862044,4.683246301379555,train
1995-02-28,95.1,94.84499491354272,0.25500508645727393,train
1995-03-31,90.3,94.18684538578074,-3.8868453857807452,train
1995-04-30,92.5,91.5289896168302,0.9710103831697978,train
1995-05-31,89.8,92.94863677274218,-3.1486367727421793,train
1995-06-30,92.7,91.06970960485513,1.6302903951448684,train
1995-07-31,94.4,93.56513818764385,0.8348618123561522,train
1995-08-31,96.2,96.66244752230067,-0.4624475223006641,train
1995-09-30,88.9,97.15512645207413,-8.255126452074123,train
1995-10-31,90.2,90.67210876983988,-0.4721087698398776,train
1995-11-30,88.2,90.72444787933611,-2.5244478793361083,train
1995-12-31,91.0,89.3046674183595,1.6953325816404998,train
1996-01-31,89.3,90.54359540040296,-1.2435954004029668,train
1996-02-29,88.5,90.73403322553783,-2.2340332255378286,train
1996-03-31,93.7,89.90947911955867,3.790520880441335,train
1996-04-30,92.7,94.21576808240646,-1.5157680824064528,train
1996-05-31,89.4,93.17332206834477,-3.7733220683447684,train
1996-06-30,92.4,91.29408990831722,1.1059100916827873,train
1996-07-31,94.7,93.05836396717045,1.6416360328295525,train
1996-08-31,95.3,94.51593969739494,0.7840603026050559,train
1996-09-30,94.7,95.35622760184718,-0.6562276018471778,train
1996-10-31,96.5,94.62022445341549,1.8797755465845114,train
1996-11-30,99.2,95.6474258436824,3.552574156317604,train
1996-12-31,96.9,97.8000478127481,-0.9000478127480989,train
1997-01-31,97.4,96.87383155164613,0.5261684483538716,train
1997-02-28,99.7,97.86801704380616,1.8319829561938406,train
1997-03-31,100.0,100.41980863424112,-0.4198086342411216,train
1997-04-30,101.4,99.88976418342733,1.5102358165726741,train
1997-05-31,103.2,101.304328887672,1.895671112328003,train
1997-06-30,104.5,102.01103254766537,2.4889674523346343,train
1997-07-31,107.1,103.47116492292989,3.628835077070107,train
1997-08-31,104.4,105.61508158806329,-1.2150815880632848,train
1997-09-30,106.0,104.2392898012386,1.7607101987614016,train
1997-10-31,105.6,104.54686625874949,1.0531337412505053,train
1997-11-30,107.2,103.13353453253471,4.066465467465292,train
1997-12-31,102.1,105.85078662875848,-3.7507866287584903,train
1998-01-31,106.6,100.85454024315516,5.745459756844838,train
1998-02-28,110.4,105.52250456071262,4.877495439287387,train
1998-03-31,106.5,108.89431045015219,-2.39431045015219,train
1998-04-30,108.7,105.58131521114224,3.118684788857763,train
1998-05-31,106.5,107.4181181316258,-0.9181181316258034,train
1998-06-30,105.6,104.45608271963758,1.143917280362416,train
1998-07-31,105.2,104.8612404203827,0.3387595796173031,train
1998-08-31,104.4,102.76774060004986,1.6322593999501436,train
1998-09-30,100.9,99.17240484459039,1.7275951554096167,train
1998-10-31,97.4,98.55957621156455,-1.1595762115645414,train
1998-11-30,102.7,98.79804956982872,3.901950430171283,train
1998-12-31,100.5,102.03648794360466,-1.536487943604655,train
1999-01-31,103.9,99.95882772036265,3.9411722796373567,train
1999-02-28,108.1,103.66085384630604,4.4391461536939545,train
1999-03-31,105.7,106.44949118481112,-0.7494911848111201,train
1999-04-30,104.6,103.61820343878765,0.9817965612123487,train
1999-05-31,106.8,103.96190616790695,2.838093832093051,train
1999-06-30,107.3,106.14992992394006,1.150070076059933,train
1999-07-31,106.0,105.48431282580759,0.5156871741924078,train
1999-08-31,104.5,106.30969797008139,-1.8096979700813876,train
1999-09-30,107.2,104.19926973955624,3.00073026044376,train
1999-10-31,103.2,106.91168420954713,-3.71168420954713,train
1999-11-30,107.2,104.77286342914603,2.4271365708539747,train
1999-12-31,105.4,106.87851590981917,-1.4785159098191656,train
2000-01-31,112.0,105.20099491561515,6.799005084384845,train
2000-02-29,111.3,109.19972382004015,2.100276179959849,train
2000-03-31,107.1,108.00181924181047,-0.9018192418104718,train
2000-04-30,109.2,104.91609678795342,4.283903212046582,train
2000-05-31,110.7,107.28630277857005,3.413697221429956,train
2000-06-30,106.4,107.30510872240673,-0.9051087224067231,train
2000-07-31,108.3,105.77992854317313,2.5200714568268694,train
2000-08-31,107.3,107.97384450991217,-0.6738445099121719,train
2000-09-30,106.8,106.13529927404605,0.6647007259539492,train
2000-10-31,105.8,104.72148672844128,1.0785132715587196,train
2000-11-30,107.6,101.53253908924083,6.067460910759166,train
2000-12-31,98.4,102.62868349441783,-4.228683494417822,train
2001-01-31,94.7,97.21434576129903,-2.514345761299026,train
2001-02-28,90.6,94.8015133563953,-4.20151335639531,train
2001-03-31,91.5,91.51258314735868,-0.012583147358682822,train
2001-04-30,88.4,92.57200361084496,-4.172003610844953,train
2001-05-31,92.0,91.5916174758071,0.408382524192902,train
2001-06-30,92.6,92.99821778966539,-0.3982177896653951,train
2001-07-31,92.4,93.3698720698185,-0.9698720698184928,train
2001-08-31,91.5,93.295947676012,-1.7959476760120054,train
2001-09-30,81.8,85.37328601821562,-3.573286018215626,train
2001-10-31,82.7,79.72843084843728,2.9715691515627185,train
2001-11-30,83.9,86.60828966839756,-2.708289668397555,train
2001-12-31,88.8,89.29226529483844,-0.4922652948384467,train
2002-01-31,93.0,91.32669080591384,1.6733091940861584,train
2002-02-28,90.7,94.4965547817848,-3.796554781784792,train
2002-03-31,95.7,91.72620852538141,3.9737914746185936,train
